RENAME	./snapshots/2025-09-12T23_37_24Z/sr_snapshot_2025-09-12T23_37_24Z.manifest.json	./snapshots/2025-09-12T23_37_24Z/sr_snapshot_2025-09-12t23_37_24z.manifest.json
RENAME	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/LICENSE.APACHE2	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/license.apache2
RENAME	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/METADATA	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/LICENSE.MIT	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/license.mit
RENAME	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/LICENSE	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/license
RENAME	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/RECORD	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/METADATA	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/REQUESTED	./.venv/lib/python3.10/site-packages/pydantic-2.11.7.dist-info/requested
RENAME	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/RECORD	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/METADATA	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/LICENSE	./.venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info/license
RENAME	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/RECORD	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/METADATA	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/exceptiongroup-1.3.0.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/RECORD	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/METADATA	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/licenses/LICENSE.md	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/licenses/license.md
RENAME	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/REQUESTED	./.venv/lib/python3.10/site-packages/uvicorn-0.35.0.dist-info/requested
RENAME	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/RECORD	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/METADATA	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/RECORD	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/METADATA	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/LICENSE-MIT	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/license-mit
RENAME	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/LICENSE-APACHE	./.venv/lib/python3.10/site-packages/uvloop-0.21.0.dist-info/license-apache
RENAME	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/RECORD	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/METADATA	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/REQUESTED	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/requested
RENAME	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/LICENSE	./.venv/lib/python3.10/site-packages/tomli-2.2.1.dist-info/license
RENAME	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/RECORD	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/METADATA	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/anyio-4.10.0.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/RECORD	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/METADATA	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/REQUESTED	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/requested
RENAME	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/LICENSE	./.venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/license
RENAME	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/RECORD	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/LICENSE.txt	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/license.txt
RENAME	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/METADATA	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/REQUESTED	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/requested
RENAME	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/RECORD	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/METADATA	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/typing_extensions-4.15.0.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/RECORD	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/METADATA	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/watchfiles-1.1.0.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/RECORD	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/METADATA	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/LICENSE	./.venv/lib/python3.10/site-packages/httptools-0.6.4.dist-info/license
RENAME	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/RECORD	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/METADATA	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/python_dotenv-1.1.1.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/RECORD	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/METADATA	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/licenses/LICENSE.md	./.venv/lib/python3.10/site-packages/starlette-0.47.3.dist-info/licenses/license.md
RENAME	./.venv/bin/Activate.ps1	./.venv/bin/activate.ps1
COLLISION	./receipts/sr_bootstrap_timer_20250912T202456Z.log	./receipts/sr_bootstrap_timer_20250912t202456z.log
RENAME	./receipts/sr_bind_toolkit_v0_1_2025-09-13T00:46:26Z.json	./receipts/sr_bind_toolkit_v0_1_2025-09-13t00:46:26z.json
RENAME	./receipts/sr_executor_2025-09-13T00:45:13Z.json	./receipts/sr_executor_2025-09-13t00:45:13z.json
RENAME	./receipts/sr_executor_2025-09-13T00:46:14Z.json	./receipts/sr_executor_2025-09-13t00:46:14z.json
RENAME	./receipts/sr_runner_snapshot_2025-09-13T00_45_14Z.json	./receipts/sr_runner_snapshot_2025-09-13t00_45_14z.json
RENAME	./receipts/sr_normalize_20250913T004628Z.json	./receipts/sr_normalize_20250913t004628z.json
COLLISION	./receipts/sr_bootstrap_timer_20250912T202635Z.log	./receipts/sr_bootstrap_timer_20250912t202635z.log
RENAME	./inbox/order_2025-09-12T23:03:46Z.sh	./inbox/order_2025-09-12t23:03:46z.sh
RENAME	./identity/40_Invocations_v1_0.md	./identity/40_invocations_v1_0.md
RENAME	./identity/00_SR_Missal_v1_1.md	./identity/00_sr_missal_v1_1.md
RENAME	./identity/01_SR_Canon_v1_1.md	./identity/01_sr_canon_v1_1.md
RENAME	./identity/02_SR_Parables_v1_0.md	./identity/02_sr_parables_v1_0.md
RENAME	./backups/pre_ark_delta1_20250910T015202Z.tgz	./backups/pre_ark_delta1_20250910t015202z.tgz
RENAME	./process/BugReport_Schema_v0_1.json	./process/bugreport_schema_v0_1.json
RENAME	./process/SR_Debugging_Playbook_v0_1.md	./process/sr_debugging_playbook_v0_1.md
RENAME	./process/Coherence_Guardrails_v0_2.md	./process/coherence_guardrails_v0_2.md
RENAME	./process/SR_Probe_Contract_v0_1.md	./process/sr_probe_contract_v0_1.md
RENAME	./process/TickTock_Runner_Spec_v0_2.md	./process/ticktock_runner_spec_v0_2.md
RENAME	./cognition/README.txt	./cognition/readme.txt
